Date,Adj Close,new_cases
2020-12-29,150.3509064,1517506
2020-12-30,152.2139587,1728110
2020-12-31,153.5112457,1765165
2021-01-04,152.6528931,1257834
2021-01-05,154.4476471,1730077
2021-01-06,155.9010468,1783387
2021-01-07,156.4277344,2090477
2021-01-08,156.1058502,1873363
2021-01-11,155.4523315,1402259
2021-01-12,154.2428131,1578673
2021-01-13,154.0087128,1709616
2021-01-14,156.7008667,1703058
2021-01-15,156.3594666,1665119
2021-01-19,158.7785034,1324735
2021-01-20,158.3883514,895212
2021-01-21,157.7543182,1462216
2021-01-22,159.5295868,1487459
2021-01-25,161.8998413,1181753
2021-01-26,166.2892151,1207416
2021-01-27,163.7531586,1378410
2021-01-28,165.0016937,1367348
2021-01-29,159.1199036,1319524
2021-02-01,158.7102356,1060558
2021-02-02,157.2861328,1028251
2021-02-03,156.5545654,1181436
2021-02-04,158.0079346,1036290
2021-02-05,160.4074402,1221952
2021-02-08,160.8658905,776188
2021-02-09,162.182724,866018
2021-02-10,162.7094269,978520
2021-02-11,161.9778595,1114595
2021-02-12,162.4851074,1059293
2021-02-16,161.0122223,1059456
2021-02-17,161.5877228,1191713
2021-02-18,161.6657562,1257805
2021-02-19,158.973587,1272328
2021-02-22,158.8754425,849287
2021-02-23,157.4719086,1188418
2021-02-24,159.5821228,1392992
2021-02-25,159.7489777,1396659
2021-02-26,155.5285187,1379726
2021-03-01,156.3726349,903980
2021-03-02,156.0781708,887141
2021-03-03,153.3299866,1374135
2021-03-04,150.238266,1407693
2021-03-05,153.2121735,1376219
2021-03-08,154.4881287,870245
2021-03-09,154.7825775,1276443
2021-03-10,156.2057648,1472903
2021-03-11,156.1959381,1465606
2021-03-12,156.6474457,1493939
2021-03-15,157.4522552,1018403
2021-03-16,158.3846893,1419991
2021-03-17,157.7957916,1699116
2021-03-18,157.5013428,1648020
2021-03-19,157.0792847,1703453
2021-03-22,157.5307922,1203546
2021-03-23,157.3835602,1517895
2021-03-24,158.9147186,1950302
2021-03-25,158.9736023,1972702
2021-03-26,161.8788147,1893275
2021-03-29,162.9682922,1254529
2021-03-30,161.9573517,1666628
2021-03-31,161.3095703,2058427
2021-04-01,159.817688,2057375
2021-04-05,160.4065857,1238185
2021-04-06,160.3673248,1498068
2021-04-07,160.583252,1746729
2021-04-08,159.9551086,2410198
2021-04-09,158.266922,1896846
2021-04-12,158.6496887,1751762
2021-04-13,156.5296631,2328545
2021-04-14,156.9615021,2433665
2021-04-15,157.422821,2380072
2021-04-16,159.2386017,2486785
2021-04-19,159.6802826,1890766
2021-04-20,163.4001617,2445520
2021-04-21,163.5081177,2486168
2021-04-22,162.1242065,2529818
2021-04-23,162.4579315,2496680
2021-04-26,161.0838165,1768431
2021-04-27,160.1611938,2305437
2021-04-28,158.9833984,2485961
2021-04-29,161.162323,2399096
2021-04-30,159.7195129,2347080
2021-05-03,162.153656,1743031
2021-05-04,164.6662903,2129993
2021-05-05,163.979248,2229462
2021-05-06,164.6368561,2271630
2021-05-07,165.3827972,2162910
2021-05-10,167.1200562,1573000
2021-05-11,165.7557678,1944866
2021-05-12,165.0883331,1984580
2021-05-13,166.8157806,1908055
2021-05-14,167.0709686,1858649
2021-05-17,167.2378235,1369653
2021-05-18,167.2966919,1640534
2021-05-19,166.9335632,1802851
2021-05-20,167.9052429,1632581
2021-05-21,167.7972717,1646260
2021-05-24,168.4392242,1146097
2021-05-25,167.9750519,1390039
2021-05-26,166.9775543,1508174
2021-05-27,166.7207642,1484412
2021-05-28,167.1553192,1339465
2021-06-01,163.4813538,1248324
2021-06-02,164.1430664,1314467
2021-06-03,163.9850311,1319023
2021-06-04,163.9159088,1142887
2021-06-07,162.7998962,863649
2021-06-08,161.3678436,995383
2021-06-09,163.5406036,1139959
2021-06-10,165.0121765,1234981
2021-06-11,162.9184265,1145373
2021-06-14,163.3233337,825828
2021-06-15,162.4542389,1024109
2021-06-16,162.3949585,1045253
2021-06-17,163.1752014,1065563
2021-06-18,159.975296,1091310
2021-06-21,161.8122711,793783
2021-06-22,161.5950012,1112784
2021-06-23,160.6172638,1069504
2021-06-24,161.3480835,1084926
2021-06-25,162.1777039,1122220
2021-06-28,161.9900513,887772
2021-06-29,161.9999237,1017475
2021-06-30,162.7011414,1065759
2021-07-01,163.9060516,1172555
2021-07-02,166.8886566,1180462
2021-07-06,165.8911591,1219689
2021-07-07,167.3133392,1251137
2021-07-08,166.9874268,1289064
2021-07-09,167.6491241,1386812
2021-07-12,167.3824615,1201467
2021-07-13,167.1750793,1463212
2021-07-14,168.3108368,1471424
2021-07-15,166.2862091,1587522
2021-07-16,166.0195618,1670112
2021-07-19,164.8146515,1437020
2021-07-20,166.3652191,1508631
2021-07-21,167.3923492,1607388
2021-07-22,167.8762817,1620841
2021-07-23,169.6638794,2107615
2021-07-26,169.7428894,1555403
2021-07-27,170.5231171,1742475
2021-07-28,170.049057,1828075
2021-07-29,170.049057,1848487
2021-07-30,170.0688019,2093884
2021-08-02,170.1379547,1676158
2021-08-03,172.2317047,1819003
2021-08-04,171.2144623,1934761
2021-08-05,171.5403748,1989711
2021-08-06,170.9675446,2401041
2021-08-09,171.5601196,2082688
2021-08-10,171.6193848,2072533
2021-08-11,171.6490021,2346892
2021-08-12,173.0316772,2250905
2021-08-13,174.0686798,2772385
2021-08-16,175.6390076,2356792
2021-08-17,177.2488403,2336224
2021-08-18,174.9970551,2474254
2021-08-19,176.3599854,2435115
2021-08-20,177.2192078,2744337
2021-08-23,176.4542084,2396161
2021-08-24,174.2486572,2379161
2021-08-25,173.0962067,2501817
2021-08-26,172.1722565,2519636
2021-08-27,171.804657,2551555
2021-08-30,172.5299225,2409669
2021-08-31,172.0033722,2126886
2021-09-01,172.6094055,2570974
2021-09-02,173.7916412,2354494
2021-09-03,173.9009247,2511404
2021-09-07,171.1986389,2565721
2021-09-08,170.7813568,2212413
2021-09-09,166.9763031,2278468
2021-09-10,165.8834534,2253929
2021-09-13,164.7210693,2153688
2021-09-14,163.7275696,1953439
2021-09-15,164.3435364,2005598
2021-09-16,164.1448364,2074683
2021-09-17,163.6779022,2221693
2021-09-20,162.7440186,1893740
2021-09-21,163.4593201,1740078
2021-09-22,162.8632202,1915914
2021-09-23,163.7871857,1872333
2021-09-24,163.2904358,1986829
2021-09-27,162.1081696,1696436
2021-09-28,161.7505188,1643618
2021-09-29,162.952652,1788239
2021-09-30,160.4490509,1775322
2021-10-01,159.4257507,1901886
2021-10-04,158.1838837,1660473
2021-10-05,158.5415344,1592255
2021-10-06,158.8694,1868017
2021-10-07,160.2900848,1682241
2021-10-08,159.8827515,1790488
2021-10-11,159.2071838,1435786
2021-10-12,156.6638489,1652078
2021-10-13,158.1640167,1732167
2021-10-14,159.0680847,1696711
2021-10-15,160.250351,1746204
2021-10-18,159.0780182,1558687
2021-10-19,162.8036194,1683098
2021-10-20,162.7142029,1795161
2021-10-21,162.3366699,1737841
2021-10-22,162.6546021,1829328
2021-10-25,163.0122528,1648848
2021-10-26,164.6713867,1719957
2021-10-27,162.674469,1464066
2021-10-28,161.7902679,1326276
2021-10-29,161.8200684,1515432
2021-11-01,161.9591522,1235371
2021-11-02,164.5124207,1262864
2021-11-03,163.9858704,1627979
2021-11-04,163.5288849,1580604
2021-11-05,162.3664856,1517948
2021-11-08,161.8101196,1471183
2021-11-09,161.4524689,1491059
2021-11-10,163.2010193,1421851
2021-11-11,161.9988861,1291081
2021-11-12,163.936203,1299171
2021-11-15,162.4559021,1212406
2021-11-16,161.6114349,1193076
2021-11-17,162.2174683,1439204
2021-11-18,161.3431854,1302339
2021-11-19,161.8300018,1302937
2021-11-22,159.6999969,1366826
2021-11-23,160.6900024,1232692
2021-11-24,160.2400055,1449886
2021-11-26,159.1999969,1272077
2021-11-29,159.75,1436444
2021-11-30,155.9299927,1343060
2021-12-01,158.0800018,1548542
2021-12-02,157.0899963,1115485
2021-12-03,159.3800049,1121923
2021-12-06,162.9400024,877923
2021-12-07,163.3600006,1056993
2021-12-08,164.3399963,1043742
2021-12-09,165.8999939,1128676
2021-12-10,165.4900055,1074918
2021-12-13,168.4499969,786238
2021-12-14,170.2899933,755147
2021-12-15,171.1399994,859389
2021-12-16,173.0099945,861499
2021-12-17,168.2299957,872425
2021-12-20,167.75,923277
2021-12-21,167.2100067,894734
2021-12-22,167.9299927,1093431
2021-12-23,168.25,1191243
2021-12-27,169.6699982,1687896
2021-12-28,170.3500061,1221028
2021-12-29,171.5500031,1670232
2021-12-30,172.3099976,1857979
2021-12-31,171.0700073,1672219
2022-01-03,171.5399933,2561681
2022-01-04,171.0800018,2572242
2022-01-05,172.2200012,2400965
2022-01-06,171.6300049,2678958
2022-01-07,173.9499969,2652568
2022-01-10,173.0899963,2890371
